car_model,price,year_model,kms,color,fueltype
Kia Picanto 1.2 Zenith,$49.900.000,2022,19.000,Blanco,Gasolina
Kia Picanto Zenith,$58.990.000,2024,0,Rojo,Gasolina
Kia Picanto Gt Line Modelo 2025 Entrega Inmediata ,$70.990.000,2025,0,Blanco,Gasolina
Kia Picanto Vibrant Modelo 2025 Entrega Inmediata ,$54.990.000,2025,0,Plateado,Gasolina
Kia Picanto 1.25 Ion Xtrem,$33.900.000,2014,142.700,Gris,Gasolina
Kia Picanto ion 1.25,$34.990.000,2016,43.150,Rojo,Gasolina
Kia Picanto Emotion,$37.900.000,2022,41.070,Rojo,Gasolina
Kia Picanto 1.2 X-Line At,$40.000.000,2018,78.000,Rojo,Gasolina
Kia Picanto Vibrant Modelo 2025 Entrega Inmedita,$54.990.000,2025,0,Gris,Gasolina
Kia Picanto 1.2 Vibrant Mecanico,$45.900.000,2019,60.638,Blanco,Gasolina
Kia Picanto 1.25 Ion R Summa,$38.500.000,2017,79.400,Plateado,Gasolina
Kia Picanto Mt 2024,$44.900.000,2024,22.000,Gris,Gasolina
Kia Picanto At 1.2 2013,$32.900.000,2013,112.000,Gris,Gasolina
Kia Picanto Mt 2024,$44.900.000,2024,4.973,Rojo,Gasolina
Kia Picanto 1.25 Vibrant,$48.000.000,2021,31.300,Blanco,Gasolina
Kia Picanto 1.2 Vibrant,$48.500.000,2020,41.107,Plateado,Gasolina
Kia Picanto 1.2 Zenith,$50.000.000,2022,14.000,Blanco,Gasolina
Kia Picanto Vibrant 1250cc Mt Aa ,$41.500.000,2018,66.000,Plateado,Gasolina
Kia Picanto 1.25,$45.500.000,2018,27.350,Rojo,Gasolina
Kia Picanto 1.2 Zenith,$46.500.000,2020,35.200,Rojo,Gasolina
Kia Picanto 1.25 Ion R,$34.500.000,2017,71.000,Rojo,Gasolina
Kia Picanto 1.0 66 hp,$41.000.000,2021,50.328,Negro,Gasolina
Kia Picanto Zenith AT,$63.990.000,2024,0,Plateado,Gasolina
Kia Picanto 1.1 Morning,$20.500.000,2008,152.000,Negro,Gasolina
Kia Picanto 1.0 Ion,$25.900.000,2012,150.000,Negro,Gasolina
Taxi Kia Picanto 1.0,$68.000.000,2013,505.000,Amarillo,Gasolina
Kia Picanto Summa 1250cc Mt Aa,$49.500.000,2017,30.600,Gris,Gasolina
Kia Picanto 1.2 Zenith,$38.900.000,2020,47.000,Plateado,Gasolina
Kia Picanto VIBRANT,$61.700.000,2023,38.968,Blanco,Gasolina
Kia Picanto Ex Ion R,$37.500.000,2017,73.000,Gris,Gasolina
Kia Picanto 1.2 Zenith,$45.900.000,2020,8.150,Blanco,Gasolina
Kia Picanto Zenith Mecanico,$46.500.000,2018,57.879,Plateado,Gasolina
Kia Picanto 1.2 Vibrant,$45.900.000,2020,31.627,Plateado,Gasolina
Kia Picanto 1.2 Zenith At,$49.900.000,2022,13.800,Gris,Gasolina
"Kia Picanto Lx No Tiene Aire, 1.0 Mt",$29.000.000,2015,90.700,Gris,Gasolina
Kia Picanto ZENITH,$56.000.000,2021,55.132,Blanco,Gasolina
Kia Picanto Ekotaxi 2025,$117.000.000,2025,1,Amarillo,Gasolina
Kia Picanto Grand Ekotaxi 2022 1000cc,$112.900.000,2022,113.000,Amarillo,Gasolina
Kia Picanto 1.25,$45.900.000,2020,31.627,Plateado,Gasolina
Kia Picanto Ion Xtrem 1.250cc m/t Sun Roof 2014,$32.900.000,2014,90.000,Gris,Gasolina
Kia Picanto 1.2 Vibrant,$40.900.000,2019,40.000,Rojo,Gasolina
Taxi Kia Picanto Lx 2017,$84.990.000,2017,326.400,Amarillo,Gasolina
Kia Picanto 1.0 66 hp,$37.500.000,2020,60.000,Color not found,Gasolina
Kia Picanto 1.0 Emotion Aa,$41.000.000,2022,25.100,Color not found,Gasolina
Kia Rio 1.4 Vibrant Hb 5 p,$61.900.000,2020,23.000,Blanco,Gasolina
Kia Picanto 1.0 Ion,$82.000.000,2014,400.000,Color not found,Gasolina
Kia Picanto 1.2 X-Line At,$61.500.000,2023,11.500,Gris,Gasolina
Kia Picanto 1.25 Ion R Summa,$37.000.000,2016,88.000,Blanco,Gasolina
Kia Picanto 1.2 Vibrant,$55.000.000,2023,30.000,Color not found,Gasolina
Kia Picanto 1.2 Gt-Line At,$57.900.000,2023,23.000,Negro,Gasolina
Kia Picanto 1.200 Ex Automático,$35.000.000,2013,43.600,Color not found,Gasolina
